cname,iso2,iso3,group,grtype,care
France,fr,fra,1,1,.7906936970194938
France,fr,fra,2,1,.8547228274607003
France,fr,fra,3,1,.8171563873701534
France,fr,fra,4,1,.7106778360413635
France,fr,fra,5,1,.6094662869085111
France,fr,fra,6,1,.5678368404980942
France,fr,fra,7,1,.5457784924048764
France,fr,fra,8,1,.5409208909859826
France,fr,fra,9,1,.5336510790560109
France,fr,fra,10,1,.540809402109272
France,fr,fra,1,2,.7799451905719124
France,fr,fra,2,2,.7794758052019196
France,fr,fra,3,2,.
France,fr,fra,4,2,.
France,fr,fra,5,2,.
France,fr,fra,6,2,.
France,fr,fra,7,2,.7991618963285556
France,fr,fra,8,2,.
France,fr,fra,9,2,.8061654700102211
France,fr,fra,10,2,.8261607422560961
France,fr,fra,11,2,.8274917014823796
